Code|COMMUNE|Service des Impôts des Particuliers (SIP)|Secteur d'as-siette (SA)|Service des Impôts des Entreprises (SIE)|Pôle enregis-trement (PE)|Centre des Impôts Foncier (CDIF)|Trésorerie|"Services de 
publicité foncière
(SPF)"|Code postal|
169|ESCALQUENS|TSE|3|TR|TO3|COL|0003|TO3|31750|
170|ESCANECRABE|STG|4|STG|STG|STG|0048|STG|31350|
591|ESCOULIS|STG|2|STG|STG|STG|0054|STG|31260|
171|ESPANES|TR|1|TR|TO3|COL|0003|TO3|31450|
172|ESPARRON|STG|2|STG|STG|STG|0046|STG|31420|
173|ESPERCE|MUR|3|MUR|TO3|MUR|0055|MUR|31190|
174|ESTADENS|STG|1|STG|STG|STG|0045|STG|31160|
175|ESTANCARBON|STG|4|STG|STG|STG|0015|STG|31800|
176|ESTENOS|STG|3|STG|STG|STG|0052|STG|31440|
177|EUP|STG|3|STG|STG|STG|0052|STG|31440|
178|FABAS|STG|2|STG|STG|STG|0048|STG|31230|
180|FALGA|TSE|2|TR|TO3|COL|0021|TO3|31540|
182|FENOUILLET|TNO|1|TNO|TO3|TOU|0042|TO1|31150|
183|FIGAROL|STG|2|STG|STG|STG|0054|STG|31260|
184|FLOURENS|B|1|B|TO3|TOU|0092|TO1|31130|
185|FOLCARDE|TSE|4|TR|TO3|COL|0039|TO3|31290|
186|FONBEAUZARD|TN|1|TN|TO3|TOU|0032|TO1|31140|
